CrashId,Fatal Case Status,Fatal Case Status Text Format,CrashId,CrashId,Latitude,Longitude,DOT Case Number,Town Name,Town Number,Town Number,Town Number Text Format,Date Of Crash,Year,Month,Month Text Format,Day,Day of the Week,Day of the Week Text Format,Time of Crash,Hour of the Day,Case Identifier,Crash Severity,Crash Severity Text Format,Most Severe Injury,Most Severe Injury Text Format,Number Of Motor Vehicles,Number Of Non-Motorist,Number Of Witnesses,Route Class,Route Class Text Format,Milemarker,Road Number,Road Description,Roadway Name,Intersecting Roadway Name,Landmark Description,Distance From Nearest Landmark,Unit Of Measure From Nearest Landmark,Direction From Nearest Landmark,Latitude,Longitude,First Harmful Event,First Harmful Event Text Format,Manner of Crash / Collision Impact,Manner of Crash / Collision Impact Text Format,Location of First Harmful Event,Location of First Harmful Event Text Format,Weather Condition,Weather Condition Text Format,Weather 2,Weather 2 Text Format,Light Condition,Light Condition Text Format,Road Surface Condition,Road Surface Condition Text Format,"Contributing Circumstances, Environment","Contributing Circumstances, Environment Text Format",Environment 2,Environment 2 Text Format,Environment 3,Environment 3 Text Format,"Contributing Circumstances, Road","Contributing Circumstances, Road Text Format",Road 2,Road 2 Text Format,Road 3,Road 3 Text Format,Crash Specific Location,Crash Specific Location Text Format,Type of Intersection,Type of Intersection Text Format,School Bus Related,School Bus Related Text Format,Work Zone Related,Work Zone Related Text Format,Location Of Crash Relative To Work Zone,Location Of Crash Relative To Work Zone Text Format,Type of Work Zone,Type of Work Zone Text Format,Worker Presence,Worker Presence Text Format,Law Enforcement Presence,Law Enforcement Presence Text Format,Were Vehicles Moved Prior To Police Arrival,Trafficway Ownership,Trafficway Ownership Text Format,Trafficway Class,Trafficway Class Text Format,Police Agency,Police Agency Text Format,Badge Number,Approval Date,Police Case Status,Police Case Status Text Format,Crash Report Submission Date,Related Case Identifiers,No. of Through Lanes (Log Dir.),Average Daily Traffic,Functional Classification,Functional Classification Text Format,Rural or Urban,Rural or Urban Text Format
1120523,1,Complete,1120523,1120523,41.65608397,-72.91421429,924017,Bristol,17,17,Bristol,1/5/24,2024,1,January,5,6,Friday,14:15:00,14,2400000610,K,Fatal (Kill),K,Fatal Injury (K),2,0,0,3,State,3.41,229,229-N,229-N,,CROSS ST,257,Feet,S,41.65608397,-72.91421429,14,Motor Vehicle in Operation,3,Angle,1,On Roadway,1,Clear,88,Not Applicable,1,Daylight,1,Dry,0,None,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,8,Driveway Access,1,Not at Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CT0001700,Bristol PD,P0236,26:25.0,C,Closed,59:24.0,,4,19200,3,PRINCIPAL ARTERIAL - OTHER - NEW HPMS,2,Urban
1120633,1,Complete,1120633,1120633,41.22891,-73.031433,924004,Milford,84,84,Milford,1/2/24,2024,1,January,2,3,Tuesday,13:54:00,13,2024000044,K,Fatal (Kill),K,Fatal Injury (K),1,0,1,4,Local,0.29,0472,OLD GATE LA,OLD GATE LA,,NEW HAVEN AVE,1470,Feet,N,41.22891,-73.031433,32,Tree (standing),88,Not Applicable,1,On Roadway,1,Clear,88,Not Applicable,1,Daylight,1,Dry,0,None,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,1,Non-Junction,1,Not at Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CT0008400,Milford PD,100360,02:20.0,C,Closed,00:04.0,2024000046,2,16900,4,MINOR ARTERIAL - NEW HPMS,2,Urban
1122370,1,Complete,1122370,1122370,41.381282,-71.898517,924008,Stonington,137,137,Stonington,1/11/24,2024,1,January,11,5,Thursday,11:53:00,11,2400014389,K,Fatal (Kill),K,Fatal Injury (K),3,0,0,1,Interstate,104.6,95,95-N,95-N,,Exit 91,6,TenthsofMile,N,41.381282,-71.898517,14,Motor Vehicle in Operation,1,Front to rear,1,On Roadway,1,Clear,88,Not Applicable,1,Daylight,1,Dry,99,Unknown,88,Not Applicable,88,Not Applicable,99,Unknown,88,Not Applicable,88,Not Applicable,1,Non-Junction,1,Not at Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CTCSP0000,State Police,0691,54:40.0,O,Open,55:44.0,2400014528,4,41300,1,INTERSTATE - NEW HPMS,2,Urban
1124976,1,Complete,1124976,1124976,41.319335,-73.095853,924016,Shelton,126,126,Shelton,1/6/24,2024,1,January,6,7,Saturday,0:13:00,0,2400000457,K,Fatal (Kill),K,Fatal Injury (K),3,1,0,3,State,9.4,110,110-N,110-N,,Beard Street,100,Feet,N,41.319335,-73.095853,9,Pedestrian,88,Not Applicable,1,On Roadway,1,Clear,88,Not Applicable,4,Dark-Lighted,1,Dry,0,None,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,1,Non-Junction,1,Not at Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CT0012600,Shelton PD,10746,56:29.0,O,Open,51:51.0,,2,10800,4,MINOR ARTERIAL - NEW HPMS,2,Urban
1126594,1,Complete,1126594,1126594,41.389921,-73.209324,924012,Newtown,97,97,Newtown,1/20/24,2024,1,January,20,7,Saturday,10:30:00,10,2400000884,K,Fatal (Kill),K,Fatal Injury (K),2,0,2,3,State,4.37,34,34-E,34-E,,Nighthawk Lane,60,Feet,W,41.389921,-73.209324,14,Motor Vehicle in Operation,3,Angle,1,On Roadway,1,Clear,88,Not Applicable,1,Daylight,2,Wet,0,None,88,Not Applicable,88,Not Applicable,3,Backup Due to Regular Congestion,88,Not Applicable,88,Not Applicable,3,Intersection-Related,3,T-Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CT0000097,Newtown PD,110,58:06.0,O,Open,21:35.0,,2,10800,3,PRINCIPAL ARTERIAL - OTHER - NEW HPMS,2,Urban
1126931,1,Complete,1126931,1126931,41.314258,-72.874588,924019,New Haven,93,93,New Haven,1/27/24,2024,1,January,27,7,Saturday,20:34:00,20,24003906,K,Fatal (Kill),K,Fatal Injury (K),2,0,0,4,Local,0.23,0287,HEMINGWAY ST,HEMINGWAY ST,,RUSSELL ST,25,Feet,E,41.314258,-72.874588,14,Motor Vehicle in Operation,2,Front to front,1,On Roadway,1,Clear,88,Not Applicable,4,Dark-Lighted,1,Dry,0,None,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,3,Intersection-Related,3,T-Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CT0009300,New Haven PD,44176,59:58.0,O,Open,01:47.0,,,,,,,
1126932,1,Complete,1126932,1126932,41.2909,-72.94147,924020,New Haven,93,93,New Haven,1/28/24,2024,1,January,28,1,Sunday,1:28:00,1,24003940,K,Fatal (Kill),K,Fatal Injury (K),1,1,1,3,State,0.7,10,10-N,10-N,WASHINGTON AV NO 1,,,,,41.2909,-72.94147,9,Pedestrian,88,Not Applicable,1,On Roadway,1,Clear,88,Not Applicable,4,Dark-Lighted,1,Dry,0,None,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,2,Intersection,2,Four-Way Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CT0009300,New Haven PD,44952,29:09.0,C,Closed,01:49.0,,4,20200,3,PRINCIPAL ARTERIAL - OTHER - NEW HPMS,2,Urban
1127377,1,Complete,1127377,1127377,41.865446,-72.656005,924022,Windsor,164,164,Windsor,1/28/24,2024,1,January,28,1,Sunday,10:30:00,10,2400002877,K,Fatal (Kill),K,Fatal Injury (K),2,0,0,3,State,1.09,75,75-N,75-N,,Tiffany Drive,40,Feet,N,41.865446,-72.656005,14,Motor Vehicle in Operation,3,Angle,1,On Roadway,7,Snow,88,Not Applicable,1,Daylight,3,Snow,1,Weather Conditions,88,Not Applicable,88,Not Applicable,5,"Road Surface Condition (wet, icy, snow, slush, etc.)",88,Not Applicable,88,Not Applicable,1,Non-Junction,1,Not at Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CT0016400,Windsor PD,163,10:39.0,O,Open,40:43.0,,2,6800,3,PRINCIPAL ARTERIAL - OTHER - NEW HPMS,2,Urban
1130292,1,Complete,1130292,1130292,41.103945,-73.439105,924028,Norwalk,103,103,Norwalk,2/4/24,2024,2,February,4,1,Sunday,8:19:00,8,2400007088,K,Fatal (Kill),K,Fatal Injury (K),1,0,0,4,Local,0.03,986,WEST CEDAR ST NO 2,WEST CEDAR ST NO 2,,SCRIBNER AVE,150,Feet,S,41.103945,-73.439105,33,Utility Pole/Light Support,88,Not Applicable,3,Median,1,Clear,88,Not Applicable,1,Daylight,1,Dry,99,Unknown,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,1,Non-Junction,1,Not at Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CT0010300,Norwalk PD,E007,20:22.0,O,Open,28:41.0,,2,3800,7,LOCAL - NEW HPMS,2,Urban
1132188,1,Complete,1132188,1132188,41.521431,-72.897014,924033,Cheshire,25,25,Cheshire,2/12/24,2024,2,February,12,2,Monday,6:26:00,6,2400005228,K,Fatal (Kill),K,Fatal Injury (K),2,0,1,3,State,18.69,10,10-N,10-N,,STONY HILL RD,352,Feet,S,41.521431,-72.897014,14,Motor Vehicle in Operation,2,Front to front,1,On Roadway,1,Clear,88,Not Applicable,1,Daylight,1,Dry,0,None,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,1,Non-Junction,1,Not at Intersection,2,"Yes, School Bus Directly Involved",1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CT0002500,Cheshire PD,94,45:35.0,O,Open,27:09.0,,2,15300,3,PRINCIPAL ARTERIAL - OTHER - NEW HPMS,2,Urban
1132219,1,Complete,1132219,1132219,41.211607,-73.191499,924029,Bridgeport,15,15,Bridgeport,2/6/24,2024,2,February,6,3,Tuesday,6:04:00,6,2400010450,K,Fatal (Kill),K,Fatal Injury (K),1,0,1,4,Local,0.31,0722,RESERVOIR AV,RESERVOIR AV,,Saunders Ave.,70,Feet,S,41.211607,-73.191499,33,Utility Pole/Light Support,88,Not Applicable,4,Roadside,1,Clear,88,Not Applicable,2,Dawn,1,Dry,0,None,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,1,Non-Junction,1,Not at Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,2,"Trafficway, Not on Road",CT0001509,Bridgeport PD,31853,43:40.0,O,Open,38:57.0,,2,7100,4,MINOR ARTERIAL - NEW HPMS,2,Urban
1132260,1,Complete,1132260,1132260,41.713383,-72.658932,924010,Wethersfield,159,159,Wethersfield,1/14/24,2024,1,January,14,1,Sunday,13:28:00,13,2400001406,K,Fatal (Kill),K,Fatal Injury (K),2,0,0,4,Local,0.34,0041,CHURCH ST,CHURCH ST,,GARDEN ST,55,Feet,E,41.713383,-72.658932,14,Motor Vehicle in Operation,3,Angle,1,On Roadway,2,Cloudy,88,Not Applicable,1,Daylight,1,Dry,0,None,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,1,Non-Junction,1,Not at Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CT0015900,Wethersfield PD,168,34:56.0,O,Open,27:17.0,,2,2500,6,MINOR COLLECTOR - NEW HPMS,2,Urban
1133272,1,Complete,1133272,1133272,41.333886,-73.147839,924037,Shelton,126,126,Shelton,2/9/24,2024,2,February,9,6,Friday,13:03:00,13,2400003962,K,Fatal (Kill),K,Fatal Injury (K),1,1,0,4,Local,0.08,0268,SCHOOL ST,SCHOOL ST,,Leavenworth Rd,400,Feet,E,41.333886,-73.147839,9,Pedestrian,88,Not Applicable,1,On Roadway,1,Clear,88,Not Applicable,1,Daylight,1,Dry,0,None,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,1,Non-Junction,1,Not at Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CT0012600,Shelton PD,077451,45:05.0,C,Closed,55:05.0,,2,1212,7,LOCAL - NEW HPMS,2,Urban
1133914,1,Complete,1133914,1133914,41.782667,-72.568144,924035,Manchester,77,77,Manchester,2/10/24,2024,2,February,10,7,Saturday,4:27:00,4,2400055003,K,Fatal (Kill),K,Fatal Injury (K),3,0,0,1,Interstate,68.25,84,84-E,84-E,,Exit 62,5,TenthsofMile,W,41.782667,-72.568144,14,Motor Vehicle in Operation,2,Front to front,1,On Roadway,1,Clear,88,Not Applicable,4,Dark-Lighted,1,Dry,0,None,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,1,Non-Junction,1,Not at Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CTCSP0000,State Police,0416,20:58.0,O,Open,22:21.0,,6,97300,1,INTERSTATE - NEW HPMS,2,Urban
1134215,1,Complete,1134215,1134215,41.145461,-73.261096,924018,Fairfield,51,51,Fairfield,1/25/24,2024,1,January,25,5,Thursday,23:59:00,23,2400033619,K,Fatal (Kill),K,Fatal Injury (K),3,0,0,1,Interstate,24.62,95,95-N,95-N,,Exit 22,270,Feet,S,41.145461,-73.261096,14,Motor Vehicle in Operation,1,Front to rear,1,On Roadway,1,Clear,88,Not Applicable,4,Dark-Lighted,2,Wet,0,None,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,1,Non-Junction,1,Not at Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CTCSP0000,State Police,0898,26:32.0,O,Open,34:55.0,,,,,,,
1134709,1,Complete,1134709,1134709,41.793314,-72.816146,924036,Avon,4,4,Avon,2/20/24,2024,2,February,20,3,Tuesday,5:16:00,5,2400002633,K,Fatal (Kill),K,Fatal Injury (K),3,0,0,3,State,38.74,10,10-N,10-N,,Reverknolls,300,Feet,S,41.793314,-72.816146,14,Motor Vehicle in Operation,5,"Sideswipe, opposite direction",1,On Roadway,1,Clear,88,Not Applicable,4,Dark-Lighted,1,Dry,0,None,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,11,Through Roadway,1,Not at Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CT0000400,Avon PD,2150,35:28.0,O,Open,55:44.0,,2,14000,3,PRINCIPAL ARTERIAL - OTHER - NEW HPMS,2,Urban
1135638,1,Complete,1135638,1135638,41.28358,-72.935887,924009,New Haven,93,93,New Haven,1/15/24,2024,1,January,15,2,Monday,3:05:00,3,2400019121,K,Fatal (Kill),K,Fatal Injury (K),2,0,0,1,Interstate,46,95,95-N,95-N,,Exit #44 Off-Ramp gore,300,Feet,N,41.28358,-72.935887,15,Parked Motor Vehicle,1,Front to rear,2,Shoulder,1,Clear,88,Not Applicable,4,Dark-Lighted,1,Dry,0,None,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,1,Non-Junction,1,Not at Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CTCSP0000,State Police,0605,42:49.0,O,Open,50:32.0,,6,127700,1,INTERSTATE - NEW HPMS,2,Urban
1136502,1,Complete,1136502,1136502,41.19357214,-73.16335438,924062,Bridgeport,15,15,Bridgeport,2/27/24,2024,2,February,27,3,Tuesday,16:32:00,16,2400016593,K,Fatal (Kill),K,Fatal Injury (K),2,0,0,2,USRoute,32.42,1,1-N,1-N,,NORTH RIDGEFIELD AV,125,Feet,N,41.19357214,-73.16335438,14,Motor Vehicle in Operation,3,Angle,1,On Roadway,1,Clear,88,Not Applicable,1,Daylight,1,Dry,0,None,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,9,Driveway Access-Related,1,Not at Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CT0001509,Bridgeport PD,9712,42:06.0,O,Open,27:15.0,,2,16400,3,PRINCIPAL ARTERIAL - OTHER - NEW HPMS,2,Urban
1136503,1,Complete,1136503,1136503,41.665161,-72.921242,924025,Bristol,17,17,Bristol,2/1/24,2024,2,February,1,5,Thursday,23:44:00,23,2400004395,K,Fatal (Kill),K,Fatal Injury (K),1,1,0,3,State,4.14,229,229-N,229-N,,Lake Avenue,36,Feet,N,41.665161,-72.921242,9,Pedestrian,88,Not Applicable,1,On Roadway,1,Clear,88,Not Applicable,4,Dark-Lighted,1,Dry,99,Unknown,88,Not Applicable,88,Not Applicable,99,Unknown,88,Not Applicable,88,Not Applicable,3,Intersection-Related,2,Four-Way Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,TRUE,1,Public Road,1,"Trafficway, On Road",CT0001700,Bristol PD,P0270,14:38.0,O,Open,03:54.0,,4,29100,3,PRINCIPAL ARTERIAL - OTHER - NEW HPMS,2,Urban
1137902,1,Complete,1137902,1137902,41.678761,-72.712926,924047,Newington,94,94,Newington,2/29/24,2024,2,February,29,5,Thursday,18:15:00,18,2400004889,K,Fatal (Kill),K,Fatal Injury (K),1,1,1,3,State,75.55,15,15-S,15-S,,Churchill Drive,50,Feet,S,41.678761,-72.712926,9,Pedestrian,88,Not Applicable,1,On Roadway,1,Clear,88,Not Applicable,4,Dark-Lighted,1,Dry,0,None,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,1,Non-Junction,1,Not at Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CT0009400,Newington PD,2647,12:00.0,O,Open,29:41.0,,4,34800,3,PRINCIPAL ARTERIAL - OTHER - NEW HPMS,2,Urban
1138036,1,Complete,1138036,1138036,41.62031906,-72.9709838,924014,Wolcott,166,166,Wolcott,1/21/24,2024,1,January,21,1,Sunday,2:11:00,2,2400000807,K,Fatal (Kill),K,Fatal Injury (K),1,0,0,3,State,22.67,69,69-N,69-N,,Woodtick Road,3715,Feet,S,41.62031906,-72.9709838,33,Utility Pole/Light Support,88,Not Applicable,1,On Roadway,1,Clear,88,Not Applicable,4,Dark-Lighted,2,Wet,0,None,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,1,Non-Junction,1,Not at Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CT0016600,Wolcott PD,235,51:35.0,O,Open,17:59.0,,,,,,,
1138743,1,Complete,1138743,1138743,41.772663,-72.831142,924048,Avon,4,4,Avon,3/3/24,2024,3,March,3,1,Sunday,3:11:00,3,2400003252,K,Fatal (Kill),K,Fatal Injury (K),1,0,0,4,Local,3.26,0003,OLD FARMS RD,OLD FARMS RD,,Tillotson Road,1,TenthsofMile,W,41.772663,-72.831142,25,Curb,88,Not Applicable,4,Roadside,4,Rain,88,Not Applicable,4,Dark-Lighted,2,Wet,1,Weather Conditions,88,Not Applicable,88,Not Applicable,5,"Road Surface Condition (wet, icy, snow, slush, etc.)",88,Not Applicable,88,Not Applicable,1,Non-Junction,1,Not at Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CT0000400,Avon PD,1850,31:21.0,O,Open,41:07.0,,2,5300,5,MAJOR COLLECTOR - NEW HPMS,1,Rural
1139981,1,Complete,1139981,1139981,41.87794361,-72.38067393,924051,Tolland,142,142,Tolland,3/3/24,2024,3,March,3,1,Sunday,17:03:00,17,2400084942,K,Fatal (Kill),K,Fatal Injury (K),1,0,1,3,State,10.48,74,74-E,74-E,BURBANK RD,Burbank Rd,30,Feet,W,41.87794361,-72.38067393,28,Guardrail Face,88,Not Applicable,4,Roadside,1,Clear,88,Not Applicable,1,Daylight,1,Dry,0,None,88,Not Applicable,88,Not Applicable,0,None,88,Not Applicable,88,Not Applicable,3,Intersection-Related,4,Y-Intersection,1,No,1,No,88,Not Applicable,88,Not Applicable,88,Not Applicable,88,Not Applicable,FALSE,1,Public Road,1,"Trafficway, On Road",CTCSP0000,State Police,1079,23:02.0,O,Open,30:34.0,,2,5800,4,MINOR ARTERIAL - NEW HPMS,2,Urban
